id,date,time,user,processus,details
1,11/01/2025,13:50:38,root,login,[✓] Connexion réusite.
2,11/01/2025,13:52:30,root,login,[✓] Connexion réusite.
3,11/01/2025,14:00:12,root,login,[✓] Connexion réusite.
4,11/01/2025,14:03:43,root,login,[✓] Connexion réusite.
5,11/01/2025,14:03:54,root,change_password,[✓] Mot de passe changé.
6,11/01/2025,14:05:37,root,login,[X] Connexion refusée.
7,11/01/2025,14:05:40,root,login,[✓] Connexion réusite.
8,11/01/2025,14:05:51,root,change_password,[✓] Mot de passe changé.
9,11/01/2025,14:06:33,root,login,[✓] Connexion réusite.
10,11/01/2025,14:06:42,root,change_password,[✓] Mot de passe changé.
11,11/01/2025,14:35:58,[email],email_recover,[✓] Mot de passe changé.
12,11/01/2025,14:36:13,root,login,[✓] Connexion réusite.
13,11/01/2025,14:39:35,test,register,[X] Cette email existe déjà.
14,11/01/2025,14:43:44,[email],email_recover,[✓] Mot de passe changé.
15,11/01/2025,14:43:50,root,login,[✓] Connexion réusite.
16,11/01/2025,14:44:49,root,exit,[X] root a quitter l'application
17,11/01/2025,14:51:19,root,login,[✓] Connexion réusite.
18,11/01/2025,14:51:38,root,exit,[X] root a quitter l'application
19,11/01/2025,14:58:58,alex,register,[✓] Utilisateur alex enregistré avec succès.
20,11/01/2025,15:00:40,alex,register,[X] Cette utilisateur existe déjà.
21,11/01/2025,15:01:11,alex,register,[✓] Utilisateur alex enregistré avec succès.
22,11/01/2025,15:07:32,alex,register,[X] Code reçu par mail invalide
23,11/01/2025,15:07:39,alex,register,[✓] Utilisateur alex enregistré avec succès.
24,11/01/2025,15:11:18,a,register,[✓] Utilisateur a enregistré avec succès.
25,11/01/2025,15:14:57,a,register,"[X] Entrée invalide, veuillez entrer un code numérique."
26,11/01/2025,15:15:17,,exit,[X] L'utilisateur a quitter l'application
27,11/01/2025,15:17:14,a,register,[✓] Utilisateur a enregistré avec succès.
28,11/01/2025,15:19:32,a,register,[✓] Utilisateur a enregistré avec succès.
29,11/01/2025,15:20:13,a,register,[✓] Utilisateur a enregistré avec succès.
30,11/01/2025,15:21:17,a,login,[✓] Connexion réusite.
31,11/01/2025,15:22:11,a,delete_user,[✓] Utilisateur a supprimé avec succès.
32,11/01/2025,15:23:32,[email],email_recover,[✓] Mot de passe changé.
33,11/01/2025,15:24:21,root,login,[✓] Connexion réusite.
34,11/01/2025,15:29:03,root,login,[✓] Connexion réusite.
35,11/01/2025,15:29:49,root,login,[✓] Connexion réusite.
36,11/01/2025,15:29:55,root,disconnect,[!] root s'est déconnecter
37,11/01/2025,15:30:50,alex,register,[✓] Utilisateur alex enregistré avec succès.
38,11/01/2025,15:31:05,alex,delete_user,[✓] Utilisateur alex supprimé avec succès.
39,11/01/2025,15:31:51,[email],email_recover,[✓] Mot de passe changé.
40,11/01/2025,15:32:35,root,login,[✓] Connexion réusite.
41,11/01/2025,15:32:53,root,change_password,[✓] Mot de passe changé.
42,11/01/2025,15:33:43,root,check_password,[X] Le mot de passe est compromis 142953 fois.
43,11/01/2025,15:34:00,root,check_password,[✓] Votre mot de passe n'a pas été compromis.
44,11/01/2025,15:34:05,root,check_password,[X] Le mot de passe est compromis 142953 fois.
45,11/01/2025,15:38:30,root,login,[✓] Connexion réusite.
46,11/01/2025,15:41:20,root,login,[✓] Connexion réusite.
47,11/01/2025,15:42:28,root,login,[✓] Connexion réusite.
48,11/01/2025,15:44:30,root,login,[✓] Connexion réusite.
49,11/01/2025,15:45:50,root,login,[✓] Connexion réusite.
50,11/01/2025,15:46:53,root,login,[✓] Connexion réusite.
51,11/01/2025,15:47:35,root,login,[✓] Connexion réusite.
52,11/01/2025,15:48:27,root,login,[✓] Connexion réusite.
53,11/01/2025,15:49:08,root,login,[X] Connexion refusée.
54,11/01/2025,15:49:12,root,login,[✓] Connexion réusite.
55,11/01/2025,15:49:58,root,login,[✓] Connexion réusite.
56,11/01/2025,15:52:05,root,login,[✓] Connexion réusite.
57,11/01/2025,15:52:12,root,disconnect,[!] root s'est déconnecter
58,11/01/2025,15:59:22,[email],email_recover,[X] Cet email n'existe pas.
59,11/01/2025,16:00:06,[email],email_recover,[X] Cet email n'existe pas.
